label,hdate,hdate_end,hdate_birth,hdate_death,wikipedia_url
Robert Walpole,3 apr 1721,11 feb 1742,,,https://en.wikipedia.org/wiki/Robert_Walpole
Spencer Compton,16 feb 1742,2 jul 1743,,,"https://en.wikipedia.org/wiki/Spencer_Compton,_1st_Earl_of_Wilmington"
Henry Pelham,27 aug 1743,6 mar 1754,,,https://en.wikipedia.org/wiki/Henry_Pelham
Thomas Pelham-Holles,16 mar 1754,11 nov 1756,,,"https://en.wikipedia.org/wiki/Thomas_Pelham-Holles,_1st_Duke_of_Newcastle"
William Cavendish,16 nov 1756,29 jun 1757,,,"https://en.wikipedia.org/wiki/William_Cavendish,_4th_Duke_of_Devonshire"
Thomas Pelham-Holles,29 jun 1757,26 May 1762,,,"https://en.wikipedia.org/wiki/Thomas_Pelham-Holles,_1st_Duke_of_Newcastle"
John Stuart,26 May 1762,8 apr 1763,,,"https://en.wikipedia.org/wiki/John_Stuart,_3rd_Earl_of_Bute"
George Grenville,16 apr 1763,10 Jul 1765,,,https://en.wikipedia.org/wiki/George_Grenville
Charles Watson-Wentworth,13 Jul 1765,30 Jul 1766,,,"https://en.wikipedia.org/wiki/Charles_Watson-Wentworth,_2nd_Marquess_of_Rockingham"
William Pitt the Elder,30 Jul 1766,14 Oct 1768,,,"https://en.wikipedia.org/wiki/William_Pitt,_1st_Earl_of_Chatham"
Augustus FitzRoy,14 Oct 1768,28 Jan 1770,,,"https://en.wikipedia.org/wiki/Augustus_FitzRoy,_3rd_Duke_of_Grafton"
Frederick North,28 Jan 1770,27 Mar 1782,,,"https://en.wikipedia.org/wiki/Frederick_North,_Lord_North"
Charles Watson-Wentworth,27 Mar 1782,1 Jul 1782,,,"https://en.wikipedia.org/wiki/Charles_Watson-Wentworth,_2nd_Marquess_of_Rockingham"
William Petty,4 Jul 1782,26 Mar 1783,,,"https://en.wikipedia.org/wiki/William_Petty,_2nd_Earl_of_Shelburne"
William Cavendish-Bentinck,2 apr 1783,18 dec 1783,,,"https://en.wikipedia.org/wiki/William_Cavendish-Bentinck,_3rd_Duke_of_Portland"
William Pitt the Younger,19 dec 1783,14 Mar 1801,,,https://en.wikipedia.org/wiki/William_Pitt_the_Younger
Henry Addington,17 Mar 1801,10 May 1804,,,https://en.wikipedia.org/wiki/Henry_Addington
William Pitt the Younger,10 May 1804,23 Jan 1806,,,https://en.wikipedia.org/wiki/William_Pitt_the_Younger
William Grenville,11 Feb 1806,25 Mar 1807,,,"https://en.wikipedia.org/wiki/William_Grenville,_1st_Baron_Grenville"
William Cavendish-Bentinck,31 Mar 1807,4 Oct 1809,,,"https://en.wikipedia.org/wiki/William_Cavendish-Bentinck,_3rd_Duke_of_Portland"
Spencer Perceval,4 Oct 1809,11 May 1812,,,https://en.wikipedia.org/wiki/Spencer_Perceval
Robert Jenkinson,8 Jun 1812,9 Apr 1827,,,"https://en.wikipedia.org/wiki/Robert_Jenkinson,_2nd_Earl_of_Liverpool"
George Canning,12 Apr 1827,8 Aug 1827,,,https://en.wikipedia.org/wiki/George_Canning
Frederick John Robinson,31 Aug 1827,8 jan 1828,,,"https://en.wikipedia.org/wiki/F._J._Robinson,_1st_Viscount_Goderich"
Arthur Wellesley,22 jan 1828,16 nov 1830,,,"https://en.wikipedia.org/wiki/Arthur_Wellesley,_1st_Duke_of_Wellington"
Charles Grey,22 nov 1830,9 jul 1834,,,"https://en.wikipedia.org/wiki/Charles_Grey,_2nd_Earl_Grey"
William Lamb,16 jul 1834,14 nov 1834,,,"https://en.wikipedia.org/wiki/William_Lamb,_2nd_Viscount_Melbourne"
Arthur Wellesley,17 nov 1834,9 dec 1834,,,"https://en.wikipedia.org/wiki/Arthur_Wellesley,_1st_Duke_of_Wellington"
Robert Peel,10 dec 1834,8 apr 1835,,,https://en.wikipedia.org/wiki/Robert_Peel
William Lamb,18 apr 1835,30 aug 1841,,,"https://en.wikipedia.org/wiki/William_Lamb,_2nd_Viscount_Melbourne"
Robert Peel,30 aug 1841,29 jun 1846,,,https://en.wikipedia.org/wiki/Robert_Peel
John Russell,30 jun 1846,21 feb 1852,,,"https://en.wikipedia.org/wiki/John_Russell,_1st_Earl_Russell"
Edward Smith-Stanley,23 feb 1852,17 dec 1852,,,"https://en.wikipedia.org/wiki/Edward_Smith-Stanley,_14th_Earl_of_Derby"
George Hamilton-Gordon,19 dec 1852,30 jan 1855,,,"https://en.wikipedia.org/wiki/George_Hamilton-Gordon,_4th_Earl_of_Aberdeen"
Henry John Temple,6 feb 1855,19 feb 1858,,,"https://en.wikipedia.org/wiki/Henry_John_Temple,_3rd_Viscount_Palmerston"
Edward Smith-Stanley,20 feb 1858,11 jun 1859,,,"https://en.wikipedia.org/wiki/Edward_Smith-Stanley,_14th_Earl_of_Derby"
Henry John Temple,12 jun 1859,18 oct 1865,,,"https://en.wikipedia.org/wiki/Henry_John_Temple,_3rd_Viscount_Palmerston"
John Russell,29 oct 1865,26 jun 1866,,,"https://en.wikipedia.org/wiki/John_Russell,_1st_Earl_Russell"
Edward Smith-Stanley,28 jun 1866,25 feb 1868,,,"https://en.wikipedia.org/wiki/Edward_Smith-Stanley,_14th_Earl_of_Derby"
Benjamin Disraeli,27 feb 1868,1 dec 1868,,,https://en.wikipedia.org/wiki/Benjamin_Disraeli
William Ewart Gladstone,3 dec 1868,17 feb 1874,,,https://en.wikipedia.org/wiki/William_Ewart_Gladstone
Benjamin Disraeli,20 feb 1874,21 apr 1880,,,https://en.wikipedia.org/wiki/Benjamin_Disraeli
William Ewart Gladstone,23 apr 1880,9 jun 1885,,,https://en.wikipedia.org/wiki/William_Ewart_Gladstone
Robert Gascoyne-Cecil,23 jun 1885,28 jan 1886,,,"https://en.wikipedia.org/wiki/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury"
William Ewart Gladstone,1 feb 1886,20 jul 1886,,,https://en.wikipedia.org/wiki/William_Ewart_Gladstone
Robert Gascoyne-Cecil,25 jul 1886,11 aug 1892,,,"https://en.wikipedia.org/wiki/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury"
William Ewart Gladstone,15 aug 1892,2 mar 1894,,,https://en.wikipedia.org/wiki/William_Ewart_Gladstone
Archibald Primrose,5 mar 1894,22 jun 1895,,,"https://en.wikipedia.org/wiki/Archibald_Primrose,_5th_Earl_of_Rosebery"
Robert Gascoyne-Cecil,25 jun 1895,11 jul 1902,,,"https://en.wikipedia.org/wiki/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury"
Arthur Balfour,12 jul 1902,4 dec 1905,,,https://en.wikipedia.org/wiki/Arthur_Balfour
Henry Campbell-Bannerman,5 dec 1905,3 apr 1908,,,https://en.wikipedia.org/wiki/Henry_Campbell-Bannerman
Herbert Asquith,8 apr 1908,5 dec 1916,,,https://en.wikipedia.org/wiki/H._H._Asquith
David Lloyd George,6 dec 1916,19 oct 1922,,,https://en.wikipedia.org/wiki/David_Lloyd_George
Andrew Bonar Law,23 oct 1922,20 may 1923,,,https://en.wikipedia.org/wiki/Bonar_Law
Stanley Baldwin,22 may 1923,22 jan 1924,,,https://en.wikipedia.org/wiki/Stanley_Baldwin
Ramsay MacDonald,22 jan 1924,4 nov 1924,,,https://en.wikipedia.org/wiki/Ramsay_MacDonald
Stanley Baldwin,4 nov 1924,4 jun 1929,,,https://en.wikipedia.org/wiki/Stanley_Baldwin
Ramsay MacDonald,5 jun 1929,7 jun 1935,,,https://en.wikipedia.org/wiki/Ramsay_MacDonald
Stanley Baldwin,7 jun 1935,28 may 1937,,,https://en.wikipedia.org/wiki/Stanley_Baldwin
Neville Chamberlain,28 may 1937,10 may 1940,,,https://en.wikipedia.org/wiki/Neville_Chamberlain
Winston Churchill,10 may 1940,26 jul 1945,,,https://en.wikipedia.org/wiki/Winston_Churchill
Clement Attlee,26 jul 1945,26 oct 1951,,,https://en.wikipedia.org/wiki/Clement_Attlee
Winston Churchill,26 oct 1951,5 apr 1955,,,https://en.wikipedia.org/wiki/Winston_Churchill
Anthony Eden,6 apr 1955,9 jan 1957,,,https://en.wikipedia.org/wiki/Anthony_Eden
Harold Macmillan,10 jan 1957,18 oct 1963,,,https://en.wikipedia.org/wiki/Harold_Macmillan
Alec Douglas-Home,18 oct 1963,16 oct 1964,,,https://en.wikipedia.org/wiki/Alec_Douglas-Home
Harold Wilson,16 oct 1964,19 jun 1970,,,https://en.wikipedia.org/wiki/Harold_Wilson
Edward  Heath,19 jun 1970,4 mar 1974,,,https://en.wikipedia.org/wiki/Edward_Heath
Harold Wilson,4 mar 1974,5 apr 1976,,,https://en.wikipedia.org/wiki/Harold_Wilson
James Callaghan,5 apr 1976,4 may 1979,,,https://en.wikipedia.org/wiki/James_Callaghan
Margaret Thatcher,4 may 1979,28 nov 1990,,,https://en.wikipedia.org/wiki/Margaret_Thatcher
John Major,28 nov 1990,2 may 1997,,,https://en.wikipedia.org/wiki/John_Major
Tony Blair,2 may 1997,27 jun 2007,,,https://en.wikipedia.org/wiki/Tony_Blair
Gordon Brown,27 jun 2007,11 may 2010,,,https://en.wikipedia.org/wiki/Gordon_Brown
David Cameron,11 may 2010,13 jul 2016,,,https://en.wikipedia.org/wiki/David_Cameron
Theresa May,13 jul 2016,24 jul 2019,,,https://en.wikipedia.org/wiki/Theresa_May
Boris Johnson,24 jul 2019,6 sep 2022,,,https://en.wikipedia.org/wiki/Boris_Johnson
LizTruss,6 sep 2022,25 oct 2022,,,https://en.wikipedia.org/wiki/Liz_Truss
Rishi Sunak,25 oct 2022,ongoing,,,https://en.wikipedia.org/wiki/Rishi_Sunak
